,code,year,type,subtype,value
1,AGU,2015,direct,protect_cost,1390014146
2,BCN,2015,direct,protect_cost,4269754430
3,BCS,2015,direct,protect_cost,1238250746
4,CAM,2015,direct,protect_cost,1029192152
5,COA,2015,direct,protect_cost,2983548839
6,COL,2015,direct,protect_cost,660649643.8
7,CHP,2015,direct,protect_cost,3420392799
8,CHH,2015,direct,protect_cost,3444839160
9,DIF,2015,direct,protect_cost,14604523496
10,DUR,2015,direct,protect_cost,1476119347
11,GUA,2015,direct,protect_cost,5699148156
12,GRO,2015,direct,protect_cost,2378191212
13,HID,2015,direct,protect_cost,2986404600
14,JAL,2015,direct,protect_cost,7180350771
15,MEX,2015,direct,protect_cost,20368952986
16,MIC,2015,direct,protect_cost,3486913137
17,MOR,2015,direct,protect_cost,2104527097
18,NAY,2015,direct,protect_cost,567777307.9
19,NLE,2015,direct,protect_cost,6446221535
20,OAX,2015,direct,protect_cost,2883926325
21,PUE,2015,direct,protect_cost,5554884761
22,QUE,2015,direct,protect_cost,3349575062
23,ROO,2015,direct,protect_cost,2028739793
24,SLP,2015,direct,protect_cost,2702497494
25,SIN,2015,direct,protect_cost,2434308173
26,SON,2015,direct,protect_cost,3262800460
27,TAB,2015,direct,protect_cost,2928213064
28,TAM,2015,direct,protect_cost,3903731231
29,TLA,2015,direct,protect_cost,1260553851
30,VER,2015,direct,protect_cost,6884353702
31,YUC,2015,direct,protect_cost,1953078461
32,ZAC,2015,direct,protect_cost,1167075759
129,AGU,2015,direct,losses_from_crime,2386920312
130,BCN,2015,direct,losses_from_crime,9255587624
131,BCS,2015,direct,losses_from_crime,1804185713
132,CAM,2015,direct,losses_from_crime,1246846358
133,COA,2015,direct,losses_from_crime,3308021517
134,COL,2015,direct,losses_from_crime,908106924.5
135,CHP,2015,direct,losses_from_crime,5421392851
136,CHH,2015,direct,losses_from_crime,3551727400
137,DIF,2015,direct,losses_from_crime,40691903658
138,DUR,2015,direct,losses_from_crime,2608884855
139,GUA,2015,direct,losses_from_crime,10216931046
140,GRO,2015,direct,losses_from_crime,8695293883
141,HID,2015,direct,losses_from_crime,2995849771
142,JAL,2015,direct,losses_from_crime,17760518160
143,MEX,2015,direct,losses_from_crime,51054991048
144,MIC,2015,direct,losses_from_crime,10338936144
145,MOR,2015,direct,losses_from_crime,4756916406
146,NAY,2015,direct,losses_from_crime,940430794.3
147,NLE,2015,direct,losses_from_crime,6396818373
148,OAX,2015,direct,losses_from_crime,3865517346
149,PUE,2015,direct,losses_from_crime,10018480699
150,QUE,2015,direct,losses_from_crime,5184300974
151,ROO,2015,direct,losses_from_crime,2096573296
152,SLP,2015,direct,losses_from_crime,3888243794
153,SIN,2015,direct,losses_from_crime,3629605310
154,SON,2015,direct,losses_from_crime,6719287607
155,TAB,2015,direct,losses_from_crime,3207887102
156,TAM,2015,direct,losses_from_crime,6276885372
157,TLA,2015,direct,losses_from_crime,2204009271
158,VER,2015,direct,losses_from_crime,15140894466
159,YUC,2015,direct,losses_from_crime,2057629514
160,ZAC,2015,direct,losses_from_crime,2388365503
33,AGU,2016,direct,protect_cost,2524491736
34,BCN,2016,direct,protect_cost,4620732759
35,BCS,2016,direct,protect_cost,1368233926
36,CAM,2016,direct,protect_cost,1334920934
37,COA,2016,direct,protect_cost,3663807476
38,COL,2016,direct,protect_cost,1230155971
39,CHP,2016,direct,protect_cost,3772668267
40,CHH,2016,direct,protect_cost,3891838775
41,DIF,2016,direct,protect_cost,22635533878
42,DUR,2016,direct,protect_cost,1565828285
43,GUA,2016,direct,protect_cost,10797703861
44,GRO,2016,direct,protect_cost,3489729096
45,HID,2016,direct,protect_cost,2629862129
46,JAL,2016,direct,protect_cost,12529100715
47,MEX,2016,direct,protect_cost,26419668632
48,MIC,2016,direct,protect_cost,5624362058
49,MOR,2016,direct,protect_cost,2725165255
50,NAY,2016,direct,protect_cost,949481956.3
51,NLE,2016,direct,protect_cost,9343406703
52,OAX,2016,direct,protect_cost,3969716999
53,PUE,2016,direct,protect_cost,5970442299
54,QUE,2016,direct,protect_cost,2839484329
55,ROO,2016,direct,protect_cost,2681639473
56,SLP,2016,direct,protect_cost,2587023520
57,SIN,2016,direct,protect_cost,2685912635
58,SON,2016,direct,protect_cost,4445302230
59,TAB,2016,direct,protect_cost,3593951269
60,TAM,2016,direct,protect_cost,3665629303
61,TLA,2016,direct,protect_cost,1369374529
62,VER,2016,direct,protect_cost,6170715877
63,YUC,2016,direct,protect_cost,2615904779
64,ZAC,2016,direct,protect_cost,1150435403
161,AGU,2016,direct,losses_from_crime,2492571533
162,BCN,2016,direct,losses_from_crime,4175826289
163,BCS,2016,direct,losses_from_crime,1245741673
164,CAM,2016,direct,losses_from_crime,1479072120
165,COA,2016,direct,losses_from_crime,5391071448
166,COL,2016,direct,losses_from_crime,946382715.8
167,CHP,2016,direct,losses_from_crime,3720034125
168,CHH,2016,direct,losses_from_crime,6259473620
169,DIF,2016,direct,losses_from_crime,28174947336
170,DUR,2016,direct,losses_from_crime,1908182280
171,GUA,2016,direct,losses_from_crime,8368972454
172,GRO,2016,direct,losses_from_crime,6652523634
173,HID,2016,direct,losses_from_crime,3911181632
174,JAL,2016,direct,losses_from_crime,19733789852
175,MEX,2016,direct,losses_from_crime,48945565519
176,MIC,2016,direct,losses_from_crime,10291364242
177,MOR,2016,direct,losses_from_crime,4058092254
178,NAY,2016,direct,losses_from_crime,732951783.2
179,NLE,2016,direct,losses_from_crime,5976079620
180,OAX,2016,direct,losses_from_crime,7318102967
181,PUE,2016,direct,losses_from_crime,18690265578
182,QUE,2016,direct,losses_from_crime,4575044709
183,ROO,2016,direct,losses_from_crime,2442831008
184,SLP,2016,direct,losses_from_crime,2898434299
185,SIN,2016,direct,losses_from_crime,5502473480
186,SON,2016,direct,losses_from_crime,5692112088
187,TAB,2016,direct,losses_from_crime,3718688325
188,TAM,2016,direct,losses_from_crime,9398893339
189,TLA,2016,direct,losses_from_crime,2309354947
190,VER,2016,direct,losses_from_crime,11894898329
191,YUC,2016,direct,losses_from_crime,3093030316
192,ZAC,2016,direct,losses_from_crime,2707442813
65,AGU,2017,direct,protect_cost,2034421169
66,BCN,2017,direct,protect_cost,4792566507
67,BCS,2017,direct,protect_cost,1334854652
68,CAM,2017,direct,protect_cost,1172535791
69,COA,2017,direct,protect_cost,3648687155
70,COL,2017,direct,protect_cost,1072969283
71,CHP,2017,direct,protect_cost,4002483577
72,CHH,2017,direct,protect_cost,4350775645
73,DIF,2017,direct,protect_cost,24168247336
74,DUR,2017,direct,protect_cost,1347658409
75,GUA,2017,direct,protect_cost,10256823152
76,GRO,2017,direct,protect_cost,2532202599
77,HID,2017,direct,protect_cost,3026794980
78,JAL,2017,direct,protect_cost,12631269964
79,MEX,2017,direct,protect_cost,24858741531
80,MIC,2017,direct,protect_cost,5225432484
81,MOR,2017,direct,protect_cost,2954598001
82,NAY,2017,direct,protect_cost,865369657.8
83,NLE,2017,direct,protect_cost,9152440777
84,OAX,2017,direct,protect_cost,4286929692
85,PUE,2017,direct,protect_cost,5632856815
86,QUE,2017,direct,protect_cost,2697677317
87,ROO,2017,direct,protect_cost,2696193446
88,SLP,2017,direct,protect_cost,2728144687
89,SIN,2017,direct,protect_cost,3396263693
90,SON,2017,direct,protect_cost,4908390930
91,TAB,2017,direct,protect_cost,3811430092
92,TAM,2017,direct,protect_cost,3764566337
93,TLA,2017,direct,protect_cost,1174174118
94,VER,2017,direct,protect_cost,6257720974
95,YUC,2017,direct,protect_cost,2527506674
96,ZAC,2017,direct,protect_cost,1327374544
193,AGU,2017,direct,losses_from_crime,1938756817
194,BCN,2017,direct,losses_from_crime,6580146284
195,BCS,2017,direct,losses_from_crime,1410377589
196,CAM,2017,direct,losses_from_crime,1573712826
197,COA,2017,direct,losses_from_crime,5573507886
198,COL,2017,direct,losses_from_crime,1061058045
199,CHP,2017,direct,losses_from_crime,3628669616
200,CHH,2017,direct,losses_from_crime,4391643770
201,DIF,2017,direct,losses_from_crime,25718427033
202,DUR,2017,direct,losses_from_crime,1300877346
203,GUA,2017,direct,losses_from_crime,8356444869
204,GRO,2017,direct,losses_from_crime,5333598707
205,HID,2017,direct,losses_from_crime,3441310759
206,JAL,2017,direct,losses_from_crime,17713084510
207,MEX,2017,direct,losses_from_crime,46075530758
208,MIC,2017,direct,losses_from_crime,11807475760
209,MOR,2017,direct,losses_from_crime,3008929947
210,NAY,2017,direct,losses_from_crime,901609051.7
211,NLE,2017,direct,losses_from_crime,6439537183
212,OAX,2017,direct,losses_from_crime,4056212921
213,PUE,2017,direct,losses_from_crime,12159990427
214,QUE,2017,direct,losses_from_crime,3253268399
215,ROO,2017,direct,losses_from_crime,2626086977
216,SLP,2017,direct,losses_from_crime,3549995674
217,SIN,2017,direct,losses_from_crime,7684341253
218,SON,2017,direct,losses_from_crime,6325950388
219,TAB,2017,direct,losses_from_crime,4979565401
220,TAM,2017,direct,losses_from_crime,9239517496
221,TLA,2017,direct,losses_from_crime,2262377918
222,VER,2017,direct,losses_from_crime,7368588562
223,YUC,2017,direct,losses_from_crime,2125766425
224,ZAC,2017,direct,losses_from_crime,3533134062
97,AGU,2018,direct,protect_cost,2173989555
98,BCN,2018,direct,protect_cost,5171621290
99,BCS,2018,direct,protect_cost,1314739963
100,CAM,2018,direct,protect_cost,1543377852
101,COA,2018,direct,protect_cost,3298840884
102,COL,2018,direct,protect_cost,1190465026
103,CHP,2018,direct,protect_cost,3573425285
104,CHH,2018,direct,protect_cost,4395350108
105,DIF,2018,direct,protect_cost,21023911602
106,DUR,2018,direct,protect_cost,1284262663
107,GUA,2018,direct,protect_cost,7905941404
108,GRO,2018,direct,protect_cost,2715357367
109,HID,2018,direct,protect_cost,3402963507
110,JAL,2018,direct,protect_cost,9984502721
111,MEX,2018,direct,protect_cost,18962314973
112,MIC,2018,direct,protect_cost,5546295469
113,MOR,2018,direct,protect_cost,2851107405
114,NAY,2018,direct,protect_cost,892844755.8
115,NLE,2018,direct,protect_cost,9539375552
116,OAX,2018,direct,protect_cost,4136648524
117,PUE,2018,direct,protect_cost,9645928772
118,QUE,2018,direct,protect_cost,3126459316
119,ROO,2018,direct,protect_cost,2788042343
120,SLP,2018,direct,protect_cost,2786480754
121,SIN,2018,direct,protect_cost,2538572419
122,SON,2018,direct,protect_cost,5554327663
123,TAB,2018,direct,protect_cost,3549083551
124,TAM,2018,direct,protect_cost,4672700853
125,TLA,2018,direct,protect_cost,1608016198
126,VER,2018,direct,protect_cost,6895124788
127,YUC,2018,direct,protect_cost,2078987806
128,ZAC,2018,direct,protect_cost,1688030926
225,AGU,2018,direct,losses_from_crime,2186086092
226,BCN,2018,direct,losses_from_crime,5843438416
227,BCS,2018,direct,losses_from_crime,1008861805
228,CAM,2018,direct,losses_from_crime,1370005267
229,COA,2018,direct,losses_from_crime,7888747854
230,COL,2018,direct,losses_from_crime,859400314.6
231,CHP,2018,direct,losses_from_crime,4316715898
232,CHH,2018,direct,losses_from_crime,10108914966
233,DIF,2018,direct,losses_from_crime,42595171516
234,DUR,2018,direct,losses_from_crime,2704620951
235,GUA,2018,direct,losses_from_crime,9800215030
236,GRO,2018,direct,losses_from_crime,5120628024
237,HID,2018,direct,losses_from_crime,4298685937
238,JAL,2018,direct,losses_from_crime,18437942881
239,MEX,2018,direct,losses_from_crime,64379129194
240,MIC,2018,direct,losses_from_crime,14379276627
241,MOR,2018,direct,losses_from_crime,6297223941
242,NAY,2018,direct,losses_from_crime,1220114349
243,NLE,2018,direct,losses_from_crime,14549571982
244,OAX,2018,direct,losses_from_crime,6099569758
245,PUE,2018,direct,losses_from_crime,16068088915
246,QUE,2018,direct,losses_from_crime,5184285818
247,ROO,2018,direct,losses_from_crime,3212672975
248,SLP,2018,direct,losses_from_crime,9416622674
249,SIN,2018,direct,losses_from_crime,3819728868
250,SON,2018,direct,losses_from_crime,5272818488
251,TAB,2018,direct,losses_from_crime,4774040395
252,TAM,2018,direct,losses_from_crime,3947189749
253,TLA,2018,direct,losses_from_crime,1808547838
254,VER,2018,direct,losses_from_crime,12460661670
255,YUC,2018,direct,losses_from_crime,5623960977
256,ZAC,2018,direct,losses_from_crime,2189237589
97,AGU,2019,direct,protect_cost,2173989555
98,BCN,2019,direct,protect_cost,5171621290
99,BCS,2019,direct,protect_cost,1314739963
100,CAM,2019,direct,protect_cost,1543377852
101,COA,2019,direct,protect_cost,3298840884
102,COL,2019,direct,protect_cost,1190465026
103,CHP,2019,direct,protect_cost,3573425285
104,CHH,2019,direct,protect_cost,4395350108
105,DIF,2019,direct,protect_cost,21023911602
106,DUR,2019,direct,protect_cost,1284262663
107,GUA,2019,direct,protect_cost,7905941404
108,GRO,2019,direct,protect_cost,2715357367
109,HID,2019,direct,protect_cost,3402963507
110,JAL,2019,direct,protect_cost,9984502721
111,MEX,2019,direct,protect_cost,18962314973
112,MIC,2019,direct,protect_cost,5546295469
113,MOR,2019,direct,protect_cost,2851107405
114,NAY,2019,direct,protect_cost,892844755.8
115,NLE,2019,direct,protect_cost,9539375552
116,OAX,2019,direct,protect_cost,4136648524
117,PUE,2019,direct,protect_cost,9645928772
118,QUE,2019,direct,protect_cost,3126459316
119,ROO,2019,direct,protect_cost,2788042343
120,SLP,2019,direct,protect_cost,2786480754
121,SIN,2019,direct,protect_cost,2538572419
122,SON,2019,direct,protect_cost,5554327663
123,TAB,2019,direct,protect_cost,3549083551
124,TAM,2019,direct,protect_cost,4672700853
125,TLA,2019,direct,protect_cost,1608016198
126,VER,2019,direct,protect_cost,6895124788
127,YUC,2019,direct,protect_cost,2078987806
128,ZAC,2019,direct,protect_cost,1688030926
225,AGU,2019,direct,losses_from_crime,2186086092
226,BCN,2019,direct,losses_from_crime,5843438416
227,BCS,2019,direct,losses_from_crime,1008861805
228,CAM,2019,direct,losses_from_crime,1370005267
229,COA,2019,direct,losses_from_crime,7888747854
230,COL,2019,direct,losses_from_crime,859400314.6
231,CHP,2019,direct,losses_from_crime,4316715898
232,CHH,2019,direct,losses_from_crime,10108914966
233,DIF,2019,direct,losses_from_crime,42595171516
234,DUR,2019,direct,losses_from_crime,2704620951
235,GUA,2019,direct,losses_from_crime,9800215030
236,GRO,2019,direct,losses_from_crime,5120628024
237,HID,2019,direct,losses_from_crime,4298685937
238,JAL,2019,direct,losses_from_crime,18437942881
239,MEX,2019,direct,losses_from_crime,64379129194
240,MIC,2019,direct,losses_from_crime,14379276627
241,MOR,2019,direct,losses_from_crime,6297223941
242,NAY,2019,direct,losses_from_crime,1220114349
243,NLE,2019,direct,losses_from_crime,14549571982
244,OAX,2019,direct,losses_from_crime,6099569758
245,PUE,2019,direct,losses_from_crime,16068088915
246,QUE,2019,direct,losses_from_crime,5184285818
247,ROO,2019,direct,losses_from_crime,3212672975
248,SLP,2019,direct,losses_from_crime,9416622674
249,SIN,2019,direct,losses_from_crime,3819728868
250,SON,2019,direct,losses_from_crime,5272818488
251,TAB,2019,direct,losses_from_crime,4774040395
252,TAM,2019,direct,losses_from_crime,3947189749
253,TLA,2019,direct,losses_from_crime,1808547838
254,VER,2019,direct,losses_from_crime,12460661670
255,YUC,2019,direct,losses_from_crime,5623960977
256,ZAC,2019,direct,losses_from_crime,2189237589
